GAME GENIE(tm) FOR NES(r) CODES

(c) 1990, 1991, 1992, 1993, 1994 Lewis Galoob Toys, Inc. All Rights 
Reserved.
Excerpts from Game Genie(tm) Code Updates made available for the 
private use of Game Genie owners. NO COMMERCIAL USE WITHOUT 
AUTHORIZATION. This file may be freely distributed for PRIVATE, 
NON-COMMERCIAL USE ONLY as long as it is not altered and all text 
remains intact.
Game Genie is a product of Lewis Galoob Toys, Inc., and is not 
manufactured, distributed or endorsed by Nintendo of America Inc. 
NES is a trademark of Nintendo of America Inc. Game titles are 
trademarks of their respective owners. Game Genie is a trademark of 
Lewis Galoob Toys, Inc. U.S. Patent No. 5,112,051.

1.	1942(tm)
20	KUUYPOGL	Run timer down at 1/3 normal speed
21	ANUYPOGU	Run timer down at 1/2 normal speed
22	TOUYPOGU	Run timer down at 2x normal speed
23	GOUYPOGL	Run timer down at 3x normal speed
24	YEUYPOGU	Run timer down at 4x normal speed
25	AVUNGPSZ	Freeze timer
Die Hard is a trademark of Twentieth Century Fox Film Corporation.
Dig Dug(tm) II: Trouble in Paradise(tm) Game
DIG
CODE	KEY IN . . .	EFFECT . . .
1	GZETIZEI	Instant inflate and explode!  
2	PEETOPLA	Start with 1 life--both players
3	AEETOPLE	Start with 8 lives--both players 
4	SZXLSVVK	Never lose lives from touching water
5	SXVKLVVK	Never lose lives from  Fygar's(tm) flame
6	SXNIPEVK	Never lose lives from hitting enemies
7	OZNYPUPX + ZANYZLLA	Turbo speed . . . 
Dig Dug, Trouble in Paradise and Fygar are trademarks of Namco Ltd.
Digger T. Rock: The Legend of the Lost City(tm) Game
DIG
CODE	KEY IN . . .	EFFECT . . .
1	PAONOGAE	Start with weapons
2	IAUGZUPA	Less rocks on pick-up
3	SZEYTVVK	Infinite rocks on pick-up
4	SXEUIUVK	Infinite rope on pick-up
5	SXEXTEVK	Infinite dynamite on pick-up
6	SXSYOPVG	Infinite energy
7	SXVAYTVG	Infinite lives
Digger T. Rock: The Legend of the Lost City is a trademark of Rare 
Ltd. 
Dirty Harry(tm) Game
HARRY
CODE	KEY IN. . . 	EFFECT. . .
1	SXUKOKVK	Infinite lives
2	PANSGIIA	1 life
3	ZANSGIIE	10 lives
4	GXXGXGST	Infinite energy
5	AEVLIPZA	Maximum energy from Chili Dogs
6	ZESSTSPO + ZEVIZSPO	Only 10 Magnum Bullets allowed
7	ZUSSTSPP + ZUVIZSPP	50 Magnum Bullets allowed
Dirty Harry and Anaconda are trademarks of Warner Bros. Inc.
Disney's Duck Tales(tm) Game
DUCK
CODE	KEY IN . . .	EFFECT . . .
1	SXUIEKVK	Infinite lives 
2	ATVVXLEZ	Infinite hit points
3	AAESULZA	Start with 1 life 
4	IAESULZA	Start with 6 lives
5	AAESULZE	Start with 9 lives 
6	LAVTNLPA	Lose half normal hit points (in easy game) 
7	ZAXSKLIE + SXNIUKOU + SZNISESU	Double usual time 
8	OVUVAZSV	Freeze timer
Disney's Duck Tales and Uncle Scrooge are trademarks of Walt Disney 
Company. Used by Capcom USA, Inc., under license
Donkey Kong(tm) Game
DK3
CODE	KEY IN . . .	EFFECT . . .
1	SXNGOZVG	Infinite lives 
2	PENKNPLA	Start with 1 life
3	PENKNPLE	Start with 9 lives 
Donkey Kong is a trademark of Nintendo of America, Inc.

Donkey Kong 3(tm) Game
DK3
CODE	KEY IN . . .	EFFECT . . .
1	SZNKOPVI	Start with infinite lives 
2	PEEGITLA	Start with 1 life
3	PEEGITLE	Start with 9 lives 
4	ZEKKGYEE	Reduce the time for pros 
5	ZAOSZAPA	Normal spray more powerful
6	ZLOSLAAA	Normal spray longer 
7	AASSYPPA	Spray cuts through baddies
8 	AAKVZALL	Normal bees explode 
9	TEXKVGLA	Speeding Stanley(tm) 
Donkey Kong 3 and Stanley are trademarks of Nintendo of America, 
Inc.
Donkey Kong Classics(tm) Game
IMPORTANT: CODES FOR DONKEY KONG JR.(tm) ARE ONLY FOR THE 
DONKEY KONG CLASSICS(tm) 
PACK VERSION
CLAS
CODE	KEY IN . . .	EFFECT . . .
DONKEY KONG(tm)
1	SXYAOP	Infinite lives 
2	PETANA	Start with 1 life
3	TETANA	Start with 6 lives 
4	PETANE	Start with 9 lives
5	AEVAVSIA	Controllable jump  
6	EAKOLSLG	Keep hammer for longer 
DONKEY KONG Jr.(tm)
7	SZZGTP	Infinite lives  
8	PATLST	Start with 1 life
9	TATLST	Start with 6 lives 
10	PATLSV	Start with 9 lives
11	AEKGAUIA	Controllable jump 
12	EXSKSGEY + EXUKNGEY	Speed up 
13	EAVGVIAG	Faster single vine climbing 
14	PAXIPAIA	Can fall onto platforms
Donkey Kong Classics, Donkey Kong and Donkey Kong Jr. are 
trademarks of Nintendo of America Inc.
Double Dragon(tm) Game
DUB
CODE	KEY IN . . .	EFFECT . . .
1	AAUNYLPA	Freeze the timer countdown 
2	AEUTLZZA	Start game with 1 life
3	IEUTLZZA	Start game with 6 lives 
4	AEUTLZZE	Start game with 9 lives
5	XTKNXEZK	More energy for player 2 or the CPU
6	XTKYOEZK	More energy for player 1 
7	AZUYZLAL	Timer will count down fast
8	APUYZLAL	Timer will count down super-fast 
Double Dragon is a trademark of Tradewest, Inc.
Double Dragon II: The Revenge(tm) Game
DD2
CODE	KEY IN . . .	EFFECT . . .
1	AASVETGE	Player 1 starts with 8 lives
2	AAVVSTGE	Player 2 starts with 8 lives 
3	PASVETGA	Player 1 starts with 1 life
4	PAVVSTGA	Player 2 starts with 1 life 
5	SZXAYKVS	Never lose lives from falling
6	SXOANXVS	Never lose lives from low energy 
7	SZVESUVS	Never lose lives from water
8	LAUTXTAA	Start on mission 4
9	IAUTXTAA	Start on mission 5
10	TAUTXTAA	Start on mission 6
11	PAUTXTAE	Start on mission 7 
12	NNEVOIAE	Slow down gameplay 
Double Dragon II: The Revenge is a trademark of Technos Japan 
Corporation. Used by Acclaim Entertainment  Inc., under license.
Double Dragon III--The Sacred Stones(tm) Game
DD3
CODE	KEY IN . . .	EFFECT . . .
1	SZUUPAAX	Protection for Billy(tm), Jimmy(tm) & Chin(tm)
2	GVEPXGGI	More energy for Billy & Jimmy
3	GVEOXKZG	More energy for Ranzou(tm)
4	ZXEPXGGS	Less energy for Billy & Jimmy
5	IXEOXKZG	Less energy for Ranzou
6	ZUEONGGT	Less energy for Chin
7	AAELIGPA + GZXUPUVS	Infinite 'special' weapons for all
8	GOOPKGIA	Start with 20 special weapons for BIlly, Jimmy & 
Chin
9	AXOPKGIE	Start with 40 special weapons for 	Billy, 
Jimmy & Chin
10	AXOONGGO	Start with 40 special weapons	 for Ranzou
11	OZVLGASX	More powerful punch and weapon, and high kick!
Double Dragon III--The Sacred Stones, Billy, Jimmy, Chin and Ranzou 
are trademarks of Technos Japan Corporation.  
Used by Acclaim Entertainment, Inc. under license.
Dr. Chaos (tm) Game
CHAOS
CODE	KEY IN . . .	EFFECT . . .
1	LTKKVPZL	Start with more energy
2	PPKKVPZU	Start with less energy
3	PASKSPAA + ZISKNPLG	Start with Shield Suit
4	AEEGUZLE	Mega-jump
5 	GXKIKIST	Immune to damage
6	AKSSKIGP	More invincibility time
7	GESSKIGP	Less invincibility time
8	OVKIKISV + PEKISIGY	Take minimal damage
9	TVOSSITG + AEOSKIYA	Take more damage and Shield Suit has 
no effect
10	GZEYEEVK	Infinite pistol bullets
Dr. Chaos is a trademark of Fujisankei Communications 
International, Inc.
Dr. Jekyll and Mr. Hyde (tm) Game
HYDE
CODE	KEY IN . . .	EFFECT . . .
1	GZXVTKVK + GZXTTSVK	Complete invincibility! 
2	KENLKVSE	Start with 16 coins
3	GXNLKVSE	Keep coins from previous games
4	NXNSZEOO	Instant game restart 
Dr. Jekyll and Mr. Hyde is a trademark of Bandai America, Inc.
Dr. Mario(tm) Game

DR.
CODE	KEY IN...	EFFECT...
1	GZNEVIVT	Vitamin capsules don't fall
To complete a vertical (upright) line:
2	GEXPYGLA	5 in a row needed instead of 4
3	IEXPYGLA	6 in a row needed instead of 4
4	TEXPYGLA	7 in a row needed instead of 4
To complete a horizontal (flat) line:
5	GAKPPZLA	5 in a row needed instead of 4
6	IAKPPZLA	6 in a row needed instead of 4
7	TAKPPZLA	7 in a row needed instead of 4
When two or more rows or columns are eliminated at once in a 2-
player game:
8	AUVONUAO	More pieces sent across to other player
9	GXXOZGVT + GZKPGZVT	No pieces sent across to other 
player
Dr. Mario is a trademark of Nintendo of America Inc. 
Dragon Power(tm) Game
DRAG
CODE	KEY IN . . .	EFFECT . . .
1	SZVOSZVG	Start with infinite energy 
2	EAXAILGT	Start with extra energy 
3	KAOETLSA	Start with 24 Wind Waves 
Dragon Power and Wind Waves are trademarks of Bandai America, 
Inc.
Dragon Warrior(tm) Game
WAR
CODE	KEY IN . . .	EFFECT . . .
1	SXOIVLSA	Infinite Magic Power(tm)
2	AEVGUIZA	Take no damage in swamp 
3	VVOYYTSA	Start with 256 gold coins 
4	VKOIVLSA	All spells use only one magic point 
5	YAKKEVYA	Barriers cause half usual damage 
Dragon Warrior and Magic Power are trademarks of Nintendo of 
America, Inc.
Dragon Warrior II(tm) Game




DW2
CODE	KEY IN...	EFFECT
Prince of Midenhall 
1	ZUKLUSGP	Start with 50 hit points
2	LVKLUSGP	Start with 99 hit points
3	AXKLOIIE	Start with 40 strength points
4	ASKLOIIA	Start with 80 strength points
5	AXKLXIGE	Start with 40 agility points
6	ASKLXIGA	Start with 80 agility points
Prince of Cannock 
7	ZUKLNSYP	Start with 50 hit points
8	LVKLNSYP	Start with 99 hit points
9	AXKLSIGE	Start with 40 strength points
10	GUKLSIGE	Start with 60 strength points
11	TOKLVIGE	Start with 30 agility points
12	GUKLVIGE	Start with 60 agility points
13	AXKUEITE	Start with 40 magic points
14	GUKUEITE	Start with 60 magic points
Princess of Moonbrooke 
15	ZUKUUIAZ	Start with 50 hit points
16	LVKUUIAZ	Start with 99 hit points
17	POKUOIZE	Start with 25 strength points
18	ZUKUOIZA	Start with 50 strength points
19	AXKUXITO	Start with 40 agility points
20	AXKUKSGO	Start with 40 magic points
Dragon Warrior II, Prince of Midenhall, Prince of Cannock and 
Princess of Moonbrooke are trademarks of Enix of America Co. Used 
by Nintendo of America Inc. under license.
Dragon Warrior III(tm) Game
MANY OF THESE CODES WILL GIVE DIFFERENT QUANTITIES OF 
ATTRIBUTES AT 
DIFFERENT TIMES. THEY ALSO MAY AFFECT MORE THAN ONE 
ATTRIBUTE, OR 
JUST ONE, AT DIFFERENT TIMES
CODES MAY SOMETIMES GIVE ZERO OF AN ATTRIBUTE. IF THIS 
HAPPENS, 
RESET AND TRY AGAIN
CODES WORK ONLY WHEN STARTING A NEW GAME
DRAG
CODE	KEY IN . . .	EFFECT . . .
1	NYUOYPZU	King gives 255 gold
2	PASPZPAA	King gives mega-gold
3	YTVUGZYE	Player starts with increased strength and/or 
attack power
4	VYVUGZYE	Player starts with greatly increased	 strength 
and/or attack power
5	LTNLPZIA	Player starts with increased agility and/or defense
6	NYNLPZIE	Player starts with greatly increased 	agility 
and/or defense
7	LTNLTZYA	Player starts with increased vitality and/or hit 
points
8	NYNLTZYE	Player starts with greatly increased vitality 
and/or hit points
9	LTNULZTA	Player starts with increased magic, 
maximum magic points and/or intelligence
10	NYNULZTE	Player starts with greatly increased magic, 
maximum magic points and/or intelligence
11	ZVELAZGA	Player starts with increased luck
12	VNELAZGE	Player starts with greatly increased luck
13	LTVUIZPA	Wizard starts with increased strength and/or 
attack power
14	VYVUIZPE	Wizard starts with greatly increased strength 
and/or attack power
15	ZTNLZZGA	Wizard starts with increased agility and/or 
defense
16	NYNLZZGE	Wizard starts with greatly increased agility and/or 
defense
17	ZTNLYZZA	Wizard starts with increased vitality and/or 
maximum hit points
18	OPNLYZZE	Wizard starts with greatly increased vitality 
and/or maximum hit points
19	LTNUGXPA	Wizard starts with increased magic, intelligence 
and/or maximum magic
20	LVELPZZA	Wizard starts with increased luck
21	VNELPZZE	Wizard starts with greatly increased luck
22	ZTVUTZLA	Pilgrim starts with increased strength and/or 
attack power
23	VYVUTZLE	Pilgrim starts with greatly increased strength 
and/or attack power
24	ZTNLLZGA	Pilgrim starts with increased agility and/or 
defense
25	LTNUAZLA	Pilgrim starts with increased vitality and/or 
maximum hit points
26	VYNUAZLE	Pilgrim starts with greatly increased vitality 
and/or maximum hit points
27	LTNUIXAA	Pilgrim starts with increased magic and/or 
intelligence
28	VYNUIXAE	Pilgrim starts with greatly increased magic and/or 
intelligence
29	ZVELZZLA	Pilgrim starts with increased luck
30	VNELZZLE	Pilgrim starts with greatly increased luck
31	LTNLAXPA	Soldier starts with increased strength and/or 
attack power
32	VYNLAXPE	Soldier starts with greatly increased strength 
and/or attack power
33	ZTNLIZZA	Soldier starts with increased agility and/or 
defense
34	LTNUZZYA	Soldier starts with increased vitality and/or 
maximum hit points
35	IAOZENNY	Start with 6 battle-axes
36	TAOZENNY	Start with 6 broadswords
37	YAOZENNY	Start with 6 wizard's wands
38	YAOZENNN	Start with 6 demon's axes
39	GPOZENNY	Start with 6 multi-edge swords
40	IPOZENNY	Start with 6 staffs of force
41	TPOZENNY	Start with 6 swords of illusion
42	APOZENNN	Start with 6 falcon swords
43	AZOZENNN	Start with 6 armor of radiance
Dragon Warrior III is a trademark of Enix Corporation.
Dragon Warrior IV(tm) Game
DRAG4
CODE	KEY IN . . . 	EFFECT . . .
1	ATVATGSL	Take no damage from monsters and 
lose no MP--all party members
DON'T COMBINE ANY OF THE "START WITH ITEM" CODES IN THIS GAME
Chapter 1 Codes:
2	POSOAPZU	Start with 25 gold
3	GVSOAPZL	Start with 100 gold
4	NNSOAPZU	Start with 255 gold
5	AIXOZAYS	Start with lots 'o gold
6	YEEXYXLO	Start with 15 hit points
7	GVEXYXLP	Start with 100 hit points
8	NNEXYXLO	Start with 255 hit points
9	LNKPLONY	Start with final key
10	TEKPLONN	Start with metal babble sword
11	LOKPLONY	Start with multi-edge sword
12	PEKPLONN	Start with thorn whip
13	AKKPLONY	Start with shield of strength
14	LKKPLONY	Start with dragon shield
15	LNKPLONY + GEKPGONY	Start with final key and chain sickle
16	TEKPLONN + LEKPGONN	Start with metal babble sword and 
boomerang
17	LOKPLONY + PSKPGONN	Start with multi-edge sword and 
wizard's ring
18	PEKPLONN + ZOKPGONY	Start with thorn whip and 
demonhammer
19	AKKPLONY + ASKPGONY	Start with shield of strength and 
meteorite armband
20	LKKPLONY + IEKPGONN	Start with dragon shield and iron fan
Chapter 2 Codes:
21	ZUSOPPGT	Start with 50 gold
22	NNSOPPGV	Start with 255 gold
23	AIXOZAYS	Start with lots of gold
24	GVOZAZAP	Alena(tm) starts with 100 hit points
25	NNOZAZAO	Alena starts with 255 hit points
Item Codes for Alena:
26	LNKOZONY	Start with final key
27	ZOKOZONN	Start with fire claw
28	LOKOZONY	Start with multi-edge sword
29	PEKOZONN	Start with thorn whip
30	LNKOZONY + ZOKOLONN	Start with final key and fire claw
31	LEKOLONN	Start with boomerang
32	LOKOZONY + PSKOLONN	Start with multi-edge sword and 
wizard's ring
33	PEKOZONN + ZOKOLONY	Start with thorn whip and demon 
hammer
34	AKKOZONY + ASKOLONY	Start with shield of strength 
andmeteorite arm band
35	LKKOZONY + IEKOLONN	Start with dragon shield and iron fan
Item Codes for Brey(tm):
36	LNUPLONY	Start with final key
37	TOUPLONN	Start with magma staff
38	LOUPLONY	Start with multi-edge sword
39	PEUPLONN	Start with thorn whip
40	AKUPLONY	Start with shield of strength
41	LKUPLONY	Start with dragon shield
42	LNUPLONY + TOUPGONN	Start with final key and magma 
staff
43	LEUPGONN	Start with boomerang
44	LOUPLONY + PSUPGONN	Start with multi-edge sword and 
wizard's ring
45	PEUPLONN + ZOUPGONY	Start with thorn whip and demon 
hammer
46	AKUPLONY + ASUPGONY	Start with shield of strength and 
meteorite arm band
47	LKUPLONY + IEUPGONN	Start with dragon shield and iron fan
Item Codes for Cristo(tm):
48	LNOOLONY	Start with final key
49	TEOOLONN	Start with metal babble sword
50	LOOOLONY	Start with multi-edge sword
51	PEOOLONN	Start with thorn whip
52	AKOOLONY	Start with shield of strength
53	LKOOLONY	Start with dragon shield
54	LNOOLONY + GEOOGONY	Start with final key and chain sickle
55	TEOOLONN + LEOOGONN	Start with metal babble sword and 
boomerang
56	LOOOLONY + PSOOGONN	Start with multi-edge sword and 
wizard's ring
57	PEOOLONN + ZOOOGONY	Start with thorn whip and demon 
hammer
58	AKOOLONY + ASOOGONY	Start with shield of strength and     
meteorite arm band
59	LKOOLONY + IEOOGONN	Start with dragon shield and iron fan
Chapter 3 Codes:
60	AOEXTZGP	Start with 16 hit points
61	GVEXTZGP	Start with 100 hit points
62	NNEXTZGO	Start with 255 hit points
63	GVSOZPAA	Start with 100 gold
64	NNSOZPAE	Start with 255 gold
65	UNUOLONY	Start with final key
66	LEUOLONN	Start with metal babble sword
67	TOUOLONY	Start with multi-edge sword
68	LEUOLONN	Start with thorn whip
69	PKUOLONY	Start with shield of strength
70	AKUOLONY	Start with dragon shield
71	LNUOLONY + GEUOGONY	Start with final key and chain sickle
72	TEUOLONN + LEUOGONN	Start with metal babble sword and 
boomerang
73	LOUOLONY + PSUOGONN	Start with multi-edge sword and 
wizard's ring
74	PEUOLONN + ZOUOGONY	Start with thorn whip and demon 
hammer
75	AKUOLONY + ASUOGONY	Start with shield of strength and 
meteorite arm band
76	LKUOLONY + IEUOGONN	Start with dragon shield and iron fan
Chapter 4 Codes:
77	GVEXLZZP	Nara(tm) starts with 100 hit points
78	GVEXGZAP	Mara(tm) starts with 100 hit points
79	NNEXLZZO	Nara starts with 255 hit points
80	NNEXGZAO	Mara starts with 255 hit points
Item Codes for Nara:
81	LNXPLONY	Start with final key
82	TEXPLONN	Start with metal babble sword
83	LOXPLONY	Start with multi-edge sword
84	PEXPLONN	Start with thorn whip
85	AKXPLONY	Start with shield of strength
86	LKXPLONY	Start with dragon shield
87	LNXPLONY + GEXPGONY	Start with final key and chain sickle
88	TEXPLONN + LEXPGONN	Start with metal babble sword and 
boomerang
89	LOXPLONY + PSXPGONN	Start with multi-edge sword and 
wizard's ring
90	PEXPLONN + ZOXPGONY	Start with thorn whip and demon 
hammer
91	AKXPLONY + ASXPGONY	Start with shield of strength and 
meteorite arm band
92	LKXPLONY + IEXPGONN	Start with dragon shield and iron fan
Item Codes for Mara:
93	LNXOPONY	Start with final key
94	TOXOPONN	Start with magma staff
95	LOXOPONY	Start with multi-edge sword
96	PEXOPONN	Start with thorn whip
97	AKXOPONY	Start with shield of strength
98	LKXOPONY	Start with dragon shield
99	LNXOPONY + GEXOZONY	Start with final key and chain sickle
100	TEXOPONN + LEXOZONN	Start with metal babble sword and 
boomerang
101	LOXOPONY + PSXOZONN	Start with multi-edge sword and 
wizard's ring
102	PEXOPONN + ZOXOZONY	Start with thorn whip and demon 
hammer
103	AKXOPONY + ASXOZONY	Start with shield of strength and 
meteorite arm band
104	LKXOPONY + IEXOZONN	Start with dragon shield and iron fan
Chapter 5 Codes:
105	LNOPIONY	Start with final key
106	PXOPIONY	Start with zenithian sword
107	GKOPIONY	Start with zenithian shield
108	YUOPIONY	Start with zenithian armor
109	LKOPIONN	Start with zenithian helmet
Dragon Warrior IV, Alena, Cristo, Nara and Mara are trademarks of 
Enix Corporation.
DragonStrike(tm) Game
DRAG
CODE	KEY IN . . .	EFFECT . . .
1	GPKZGEAZ	Less energy for bronze dragon
2	AIKZGEAZ	More energy for bronze dragon
3	TPKZIEGU	Less energy for silver dragon
4	AIKZIEGL	More energy for silver dragon
5	ZZKZTAAS	Less energy for gold dragon
6	ITKZTAAI	More energy for gold dragon
7	OTKGSYSV	Infinite energy
8	GZKKNNSE	Weapon power doesn't weaken with energy
9	TTXGIALT	Gold dragon has excellent armor class
10	YGXKAAPG	Gold dragon flies faster
11	ATXGYAGV	Silver dragon flies faster
12	YIXGTALI	Bronze dragon flies faster
DragonStrike is a trademark of TSR, Inc.
Dragon's Lair(tm) Game
LAIR 
CODE	KEY IN...	EFFECT
1	AAXITVNY	Infinite lives
2	NNXSGSUY	Start with 2 lives
3	KNXSGSUN	Start with 7 lives
4	NNXSGSUN	Start with 10 lives
5	PEUIGIAA	Start with axe
6	ZEUIGIAA	Start with fireball
7	PANSZIAA	Start on level 2
8	ZANSZIAA	Start on level 3
9	LANSZIAA	Start on level 4
10	SXKYUOVK + SXVYXOVK	Infinite candle energy
11	IAVNPYAP	Less energy gained on pick-up
12	YZVNPYAP	More energy gained on pick-up
13	AEXSGEKY	Protection!
Dragon's Lair is a trademark of Bluth Group, Ltd.
DuckTales 2(tm) Game
TALE
CODE	KEY IN . . .	EFFECT . . .
1	GZXGZGVG	Infinite lives
2	APONPXAA	Take more damage
3	GAONPXAA	Take less damage
4	ZAONPXAA	Take very little damage
5	ASNKPAAL	Start with full energy
6	AONKPAAL	Start with a lot less energy
7	PAXSPZAA	Have lots of money
8	IEKSPLPA	$5,000 cash from small diamonds
9	PEKSPLPE	$9,000 cash from small diamonds
10	AAEKAPZA	Start with 1 life
11	IAEKAPZA	Start with 6 lives
12	AAEKAPZE	Start with 9 lives
DuckTales 2 is a trademark of The Walt Disney Company.
Dungeon Magic(tm) Game
MAGIC
CODE	KEY IN . . .	EFFECT . . .
1	OVVLGLSV + ZEVLIUYL	Take less damage
2	SXVLTLSA	Take no damage except from scorpions
3	GTKIITAA	Start with 100 gold pieces
4	ZAKIITAA + PGKSGTAG	Start with 512 gold pieces
5	PXSTLZPG + AXSTYZAG	Stay at the Inn for free
6	PXUVXTPG + AXUVVTAG	Items at Grocer's shop are free
7	PXENPLPG + AXENILAG	Items at Armory are free
Dungeon Magic is a trademark of Taito America Corp.
Dynowarz--The Destruction of Spondylus(tm) Game
DYNO
CODE	KEY IN . . .	EFFECT . . .
1	PANSAEPX + GZNITAVG	Mostly invincible 
2	ATSIOGSZ	No harm from spikes 
3	AAVNVPLA	No harm from any dinosaur 
4	AVNTNKXA	Infinite shield
5	TAXGLPPA	Start at level 2 
6	ZAXGLPPE	Start at level 3 
7	TAXGLPPE	Start at level 4 
8	ZPXGLPPA	Start at level 5 
9	YEXIYLLA	Mega-jump power 
10	LANSIZPA	Speed up left and right 
Dynowarz--The Destruction of Spondylus is a trademark of Bandai 
America, Inc.

Elevator Action(tm) Game
ELEV
CODE	KEY IN . . .	EFFECT . . .
1	GXEUOUVK	Player 1 has infinite lives 
2	AAULNLZA	Player 1 starts with 1 life 
3	IAULNLZA	Player 1 starts with 6 lives
4	AAULNLZE	Player 1 starts with 9 lives
5	IEVUULZA	Player 2 starts with 6 lives 
6	AEVUULZE	Player 2 starts with 9 lives
7	PESIAYLA + NNUSZNSN	Slower man
8	IESIAYLA + XNUSZNSN	Faster man
9	GASTLPTA	Can only shoot one bullet
10	ZAVTLOAE + VYVTYOEY	Faster bullets
11	GAVTLOAA + KYVTYOEN	Slower bullets
12	GEONGPZA + XNXNGOVN	Faster enemy
13	PEONGPZA + NNXNGOVN	Slower enemy
Elevator Action is a trademark of Taito America Corporation.
The Empire Strikes Back(tm) Game
EMP
CODE	KEY IN . . .	EFFECT . . .
1	TENLGIYE	Start with 14 continues
2	GZVZTNOO	Don't take damage from most enemies
3	PESZYPIE	9 harpoons--scene 2
4	PESZYPIA	1 harpoon--scene 2
5	GZVZVKVK	Infinite harpoons--scene 2
6	GXSLIISA	Infinite energy for ship--scene 2
7	AEXOETYL	Always have Lightsaber(tm)
8	PAEGXLAA	Start on scene 2
9	ZAEGXLAA	Start on scene 3
10	LAEGXLAA	Start on scene 4
11	GAEGXLAA	Start on scene 5
12	IAEGXLAA	Start on scene 6
13	TAEGXLAA	Start on scene 7
Empire Strikes Back and Lightsaber are trademarks of Lucasfilm Ltd.
Excitebike(tm) Game
BIKE
CODE	KEY IN . . .	EFFECT . . .
1	SXXTYUVV	Never overheat 
2	YEXIKOYA	Recover fast after crashes 
3	ENUKGEAP + GESGPALA	Turbo speed on 'A' button
4	EVUKGEAP + TESGPALA	Mega turbo speed on 'A' button 
5	PEXIEZLA	Reduced enemy bikes in game B 
6	AAUSEYAO	Timer runs at half speed
7	GAUSEYAP	Timer runs at quarter speed 
Excitebike is a trademark of Nintendo of America Inc.
F-15 City War(tm) Game
F-15
CODE	KEY IN . . .	EFFECT . . .
1	PEVYGPIA	Start with 1 life
2	PEVYGPIE	Start with 9 lives
3	SZOYYLVG	Infinite lives for 3-D sections
4	SXOIYIVG	Infinite lives for top-view sections
5	GXOEIUVN + GXVALUVS	Slower left and right movement 
on 3-D sections
6	GXEETVVS	No forward movement on top-view sections
F-15 City War is a trademark of American Video Entertainment, Inc.
The Fantastic Adventures of Dizzy(tm) Game
DIZ
CODE	KEY IN . . .	EFFECT . . .
1	sxviaavg	Infinite lives
2	paoazaze	Start with 10 lives
3	aavypxaa	Spiders, bats, ants and rats do no damage
4	zekyvzgv	Start with 10 stars instead of 100
IMPORTANT: DIZ CODES 5 THRU 9 ARE ONLY FOR PLAYING THE SUB-
GAMES. ONCE YOU HAVE USED THEM YOU MUST POWER OFF AND THEN 
ON TO PLAY THE MAIN GAME.
NOTE: DIZZY(tm) MUST FIRST LEAVE HIS CABIN BEFORE YOU CAN PLAY 
THE SUB GAMES.
5	yyuzpste	Play bubble sub-game only
6	tyuzpste	Play river sub-game only
7	iyuzpste	Play mine sub-game only
8	zyuzpste	Play puzzle sub-game ony
The Fantastic Adventures of Dizzy, Zak and Daisy are trademarks of 
Codemasters Software Co. Ltd.
Fantasy Zone(tm) Game
FAN
CODE	KEY IN . . .	EFFECT . . .
1	OZEVYTVK 	Infinite lives 
2	PAXVOPLA	Start with 1 life
3	TAXVOPLA	Start with 6 lives 
4	PAXVOPLE	Start with 9 lives
5	OXETOAVK	Keep bought weapon for a life
6	OXETOAVK + OGOVATSE	Keep bought weapon until 
next shop visit
7	AAOVKTPA	Autofire on all weapons 
8	PASVYYAA	Start on level 2
9	ZASVYYAA	Start on level 3
10	LASVYYAA	Start on level 4 
11	GASVYYAA	Start on level 5
12	IASVYYAA	Start on level 6
13	TASVYYAA	Start on level 7
Fantasy Zone is a trademark of Sega Enterprises Ltd.
Faria(tm) Game
FAR
CODE	KEY IN . . .	EFFECT . . .
1	AAVZSPZA	Get 250 arrows when buying
	any amount of arrows
2	SZXGINVK	Infinite batteries
3	SXOLYOVK	Infinite bombs
4	SAOEGPST + SEUUEAST	Infinite energy
5	GZXXZUSE + GZXXYUSE + GZUZGUSE	Don't get charged in shops 
for items you can afford
6	GXSAASVK	Infinite Sede(tm) magic
7	GXNEZSVK	Infinite Saba(tm) magic
Faria, Sede and Saba are trademarks of Nexoft Corporation.
Faxanadu(tm) Game
FAX
CODE	KEY IN . . .	EFFECT . . .
1	GXOGZESV + GXOKLESV	Infinite power
2	AXXSNTAP	Double starting power
3	AUXSNTAP	Triple starting power
4	SXXNUOSE + SXUYUOSE + SXUNUOSE	Infinite Gold
5	IASEPSZA	Half normal amount of Gold
6	GPSEPSZA	Double normal amount of Gold
7	AEENEZZA	Infinite magic
8	AAUTAEOY + AAKTPAKY + AAUTZAPA	Slow mode
9	AVXVGPSZ	Jump in direction you are facing
Faxanadu is a trademark of Falcom. Used by Hudson Soft, Inc. under 
license.
Felix the Cat(tm) Game
FELI
CODE	KEY IN  . . .	EFFECT . . .
1	APUGAGZO	Start with 9 lives
2	IPUGAGZP	Start with 6 lives
3	APUGAGZP	Start with 1 life
4	AEUYKPPA	Infinite lives
5	ZAOSOZPA + APNSOXPO	Pick up 1 head and get 2!
6	AAEENAZA	Hearts can't be replenished from bottles
7	GAEENAZA	Bottles replenish more hearts
8	AAEENAZE	Bottles replenish even more hearts
9	GZUKOSVK	Never lose current weapon (acts as invincibility 
too!)--unless you fall off the screen
Felix the Cat is a trademark of Felix the Cat Productions, Inc.
